PV_Production,T2M,T2M_MAX,T2M_MIN,WS2M,PRECTOTCORR,RH2M,ALLSKY_KT,ALLSKY_SFC_SW_DNI,CLRSKY_SFC_SW_DNI,ALLSKY_SFC_SW_DIFF,CLRSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,CLRSKY_SFC_LW_DWN,ALLSKY_SFC_LW_UP,CLRSKY_SFC_LW_UP
9.66,18.15,24.04,15.02,2.31,0,58.16,0.62,18.93,21.92,3.31,2.71,10.87,11.65,28.8,27.5,34.61,34.58
9.9,17.58,23.1,13.85,1.22,0.19,73.56,0.65,19.69,20.69,2.99,3,11.35,11.53,28.42,27.52,34.93,34.9
9.17,16.33,21.27,13.12,1.74,0.42,83.84,0.51,10.53,17.9,4.81,3.64,8.95,11.2,29,27.47,34.25,34.21
6.33,15.78,18.67,13.54,2.65,1.47,86.02,0.36,6.39,21.03,4.04,2.84,6.25,11.47,29.69,27.64,33.4,33.35
16.43,15.01,17.98,12.96,2.61,1.73,76.83,0.57,16.25,20.81,3.34,3.18,9.9,11.62,28.03,26.45,33.49,33.45
9.06,14.59,18.74,11.45,2.35,0.09,68.44,0.44,3.17,19.86,6.11,3.21,7.7,11.45,27.78,25.97,33.28,33.24
15.07,16.04,21.22,12.72,1.3,0.28,68.32,0.68,23.09,24.47,2.46,2.3,11.86,12.06,26.99,26.09,34.19,34.17
12.58,15.32,21.65,11.73,1.94,0.01,70.73,0.68,23.5,24.49,2.36,2.38,11.99,12.2,26.51,25.56,34.07,34.04
12.77,16.01,21.5,12.52,2.1,0,54.81,0.51,6.8,21.51,6.21,3.04,9.03,11.94,27.94,25.27,34.53,34.47
14.64,16.04,23.34,10.99,2.6,0,57.08,0.67,20.98,22.06,2.9,2.89,11.75,11.98,26.73,25.45,34.35,34.32
6.63,16.61,21.03,13.77,1.6,0.01,58.31,0.4,4.38,22.18,5.1,2.75,7.02,11.81,29.71,26.12,34.42,34.34
9.84,16.45,20.35,14.17,1.19,0.18,63.25,0.47,4.93,18.5,6.07,3.61,8.26,11.31,29.25,26.67,33.81,33.75
11.11,14.71,17.38,13.13,1.46,0.37,74.65,0.6,15.48,17.54,4.01,3.8,10.59,11.22,27.8,26.48,33.66,33.63
9.4,14.44,17.04,12.39,1.27,0.21,73.19,0.57,15.13,19.29,3.79,3.45,10.02,11.51,27.72,26.2,33.46,33.42
11.6,14.32,18.56,10.38,1.51,0.15,70.07,0.66,20.92,22.59,2.92,2.73,11.69,12.01,26.42,25.67,33.31,33.3
13.37,14.01,19.05,10.76,2.25,2.06,61.98,0.7,24.91,25.76,2.22,2.23,12.41,12.54,25.38,24.56,33.46,33.44
10.55,13.37,20.38,8.63,1.8,0,57.84,0.71,24.78,25.7,2.42,2.43,12.65,12.82,25.4,23.76,33.35,33.31
10.61,14.59,20.59,8.95,1.71,0,53.88,0.67,20.63,23.89,3.53,2.8,12.03,12.66,26.14,24.29,33.5,33.45
13.85,15.15,20.06,11.68,2.69,0,56.38,0.6,12.07,20.8,5.43,3.3,10.77,12.16,27.17,25.34,33.5,33.46
12.36,15.32,20.03,12.22,4.48,0.5,63.09,0.63,16.38,20.25,4.21,3.53,11.48,12.19,27.75,25.69,34.15,34.1
6.96,15.49,18.48,13.23,4.31,4.85,77.99,0.56,18.46,26.37,3.37,2.07,10.09,12.53,28.58,26.75,33.39,33.34
13.58,14.25,19.92,10.08,2.53,0.16,74.61,0.71,27.52,29.52,1.78,1.56,12.94,13.09,26.01,25.22,33.34,33.32
9.31,14.27,19.77,10.68,3.3,0,66.21,0.66,21,27.94,4.43,1.92,12.02,13.12,25.99,24.85,32.89,32.87
11.8,14.99,21.36,11.14,1.99,0.01,77.3,0.68,23.01,23.73,2.63,2.71,12.46,12.68,26.88,26.09,33.88,33.86
11.27,15.68,21.16,12.09,2.7,0.71,81.02,0.65,23.35,26.58,2.55,1.99,12.07,12.81,28.04,27.18,34.12,34.1
5.39,15.52,21.35,11.91,2.73,0.01,86.07,0.61,17.7,27.01,5.18,1.97,11.42,12.9,27.67,26.95,33.23,33.21
5.2,15.88,20.74,12.51,2.94,0.02,88.11,0.51,15.28,26.2,3.98,2.12,9.53,12.86,28.87,27.23,33.46,33.42
10.86,14.83,19.82,11.43,3.48,0,77.79,0.73,29.48,30.96,1.69,1.58,13.8,13.97,25.39,24.68,33.7,33.69
13.09,12.9,18.96,7.7,4.7,0,57.36,0.74,30.09,32.11,1.73,1.57,14.1,14.34,24.69,22.89,33.35,33.31
9.07,11.95,18.75,6.62,3.1,0,55.46,0.73,29.33,31.23,1.81,1.65,13.97,14.22,24.61,22.78,33.42,33.38
13.08,12.7,17.78,9.1,2.25,0.01,70.23,0.71,27.3,28.73,2.04,1.96,13.56,13.77,25.58,24.12,33.15,33.12
6.85,13.66,16.23,11.46,2.13,0.91,76.73,0.3,3.94,24.26,4.33,3.03,5.86,13.23,29.56,25.48,32.76,32.66
13.37,14.22,18.85,11.05,1.76,0.12,69.43,0.7,26.21,27.68,2.23,2.14,13.56,13.78,26.12,25.04,33.49,33.46
11.39,13.55,18.96,9.6,2.03,0,63.92,0.69,25.1,27.09,2.63,2.32,13.42,13.77,26.02,24.72,33.1,33.07
10.93,14.92,20.98,10.9,3.37,0,66.19,0.53,6.97,25.3,7.56,2.61,10.39,13.46,27.46,26.23,33.83,33.8
11.33,16.26,23.69,12.22,3.85,0,50.35,0.65,18.93,22.24,4.36,3.52,12.92,13.65,26.34,25.56,33.84,33.82
10.34,16.58,22.72,13.34,4.55,0,57,0.63,16.05,19.61,5.25,4.23,12.62,13.3,27.1,26.41,34.22,34.21
10.09,16.17,22.03,13.16,3.01,0.01,74.97,0.66,23.13,24.9,2.94,2.8,13.41,13.94,27.07,26.58,34.55,34.54
8.89,15.88,23.55,11.18,2.03,0.01,70.81,0.69,23.72,24.73,3.17,3.02,14.04,14.23,26.58,26.1,34.45,34.44
5.46,15.26,20.47,11.98,2.19,0.01,85.47,0.63,18.63,25.03,4.81,2.94,13.01,14.15,27.31,26.3,33.71,33.69
5.41,15.28,21.93,10.73,3.3,0.53,83.05,0.58,13.44,24.2,6.08,3.11,11.98,14.04,27.82,26.82,33.94,33.91
10.99,16.74,22.32,12.69,4.41,2,80.83,0.56,17.87,27.39,4.2,2.3,11.72,14.51,29.04,27.86,33.75,33.72
8.87,15.51,19.29,11.95,2.66,0.53,76.8,0.71,28.7,31.24,2.26,1.72,14.97,15.32,26.62,26.02,33.8,33.78
10.47,14.06,18.79,9.72,3.06,5.92,79.78,0.53,11.47,31.33,6.36,1.8,11.25,15.51,28.02,25.11,34.03,33.96
8.41,13.69,15.96,11.98,4.81,4.59,70.89,0.57,17.35,28.97,4.99,2.4,12.2,15.37,27.3,25,32.49,32.44
9.52,13.01,16.3,9.96,2.14,0.08,64.6,0.54,17.81,30.72,4.6,1.93,11.58,15.59,26.52,24.27,32.58,32.53
11.16,12.01,17.15,8.51,1.58,0.03,68.26,0.65,23.07,30.72,3.97,2.08,14.17,15.85,25.68,23.85,32.73,32.69
9.2,12.63,16.03,10.25,2.42,2.45,87.28,0.43,8.28,22.35,6.03,4.01,9.34,14.65,28.6,26.1,32.57,32.51
11.2,13.31,17.12,11.44,2.77,0.26,78.5,0.53,13.48,26.24,5.95,3.17,11.66,15.46,27.44,25.28,32.62,32.57
10.18,13.6,18.24,10.01,2.6,0.02,70.83,0.69,26.9,30,2.94,2.23,15.24,16.06,25.96,25.04,33.11,33.08
9.65,13.6,20.63,8.35,3.65,0,73.66,0.72,28.7,29.86,2.62,2.45,16.17,16.34,25.39,24.63,33.73,33.72
13.82,13.69,20.88,9.3,1.86,0,61.95,0.73,28.31,29.55,2.84,2.7,16.48,16.66,24.96,23.98,33.76,33.73
10.04,12.87,18.71,8.77,1.84,0,76.4,0.72,28.33,28.94,2.78,2.75,16.44,16.57,24.95,24.17,33.81,33.79
14.24,13.82,20.25,8.43,1.98,0.07,79.58,0.7,28.46,30.58,2.56,2.13,16.07,16.56,26.44,25.51,34.06,34.04
9.52,14.73,20.97,10.6,2.37,0.03,83.09,0.71,28.86,29.27,2.55,2.54,16.53,16.66,26.47,26.03,34.13,34.12
9.99,15.48,22.79,11.07,2.45,0,58.66,0.72,27.88,28.12,2.92,3.13,16.89,17.03,25.52,24.72,34.27,34.25
14.31,15.26,22.07,10.73,2.9,0.13,63.6,0.72,27.07,27.15,3.21,3.44,16.93,17.03,25.74,25.08,33.82,33.81
8.87,14.57,19.6,11.31,2.41,0.41,81.97,0.64,24.04,29.4,4,2.63,15.11,17.02,27.05,26.1,34.14,34.12
13.44,14.01,20.71,9.31,2.42,0,76.41,0.72,30.38,31.04,2.38,2.32,17.34,17.49,25.63,25.06,34.18,34.17
12.49,15.08,23.04,10.02,2.15,0,68.51,0.72,28.77,29.22,2.9,2.95,17.53,17.64,25.69,25.02,34.38,34.36
10.53,16.57,24.32,11.96,3.2,0.58,51.51,0.49,3.95,21.46,8.86,5.42,11.86,16.89,28.2,25.64,34.45,34.39
14.92,14.53,18.73,11.73,3.31,3.63,77.59,0.58,17.01,28.6,6.05,3.18,14.25,17.65,27.82,25.76,33.34,33.29
10.81,14.94,20.72,11.59,1.55,0.03,75.06,0.62,20.31,26.09,5.61,4.18,15.47,17.63,26.79,25.76,33.79,33.77
7.73,14.6,20.9,11.45,4.19,4.26,72.67,0.31,2.04,24.76,6.21,4.29,7.83,17.43,28.33,26.21,33.23,33.17
6.92,15.19,17.87,13.3,3.35,9.11,87.37,0.53,14.93,29.5,6.24,2.79,13.32,17.84,29.23,27.18,33.77,33.72
13.63,15.9,22.15,11.33,2.19,0.1,82.13,0.7,27.14,28.03,3.54,3.41,17.78,18.1,27.3,26.94,33.64,33.63
14.1,16.16,22.42,12,2.98,0.04,73.82,0.64,19.25,27.61,6.14,3.67,16.3,18.26,27.69,26.69,33.89,33.86
11.24,15.07,19.05,12.19,3.18,0.87,84.15,0.38,11.81,29.09,4.8,3.08,9.79,18.34,29.05,26.73,33.5,33.44
14.59,14.42,19.33,10.6,3.2,0.13,79.69,0.68,24.58,32.87,5.26,2.17,17.64,19.16,26.29,25.58,34.02,34
19.31,14.83,22.01,9.25,1.9,0.03,69.41,0.67,24.38,31.14,6.32,3.14,17.72,19.33,26.05,24.92,33.8,33.77
15.13,15.24,20.71,11.21,1.55,0.12,80.13,0.69,23.69,30.96,5.85,3,18.2,19.29,26.64,25.77,33.71,33.69
13.74,15.62,20.94,12.12,1.56,1.02,82.67,0.6,22.98,31.05,4.41,2.74,16.15,19.18,28.33,26.93,33.82,33.79
20.51,14.97,19.29,12.46,1.98,1.78,76.9,0.52,14.48,25.93,8.5,4.45,13.97,18.63,28.38,26.06,32.56,32.51
10.04,13.6,17.73,10.8,3.67,12.82,78.78,0.36,5.26,29.64,6.56,3.47,9.84,19.57,28.93,25.7,32.83,32.75
17.1,13.66,17.54,11.14,2.39,1,76.83,0.58,18.98,31.84,6.43,2.78,15.92,19.9,27.3,25.55,33.09,33.05
16.5,14.62,20.05,10.02,1.91,0.08,70.98,0.7,28.5,32.22,3.77,2.77,19.25,20.17,26.41,25.76,33.71,33.69
15.46,15.87,21.88,11.22,1.76,4.6,74.43,0.69,23.83,26.59,5.21,4.45,19.14,19.77,27.9,26.7,34.6,34.57
18.64,16.08,20.57,13.09,1.53,8.69,77.65,0.67,23.8,25.28,4.79,4.95,18.78,19.62,28.86,27.27,34.7,34.66
14.58,15.05,19.62,11.67,2.12,2.09,78.97,0.57,20.09,28.97,5.62,3.94,16.11,20.18,29.55,26.82,33.83,33.76
16.16,14.48,17.95,11.71,2.4,4.56,77.18,0.56,18.44,30.75,6.14,3.75,15.97,20.54,28.77,26.26,33.74,33.67
17.04,14.77,20.06,10.72,4.6,1.12,76.2,0.61,18.2,32.36,6.6,2.96,17.46,20.93,28.45,26.33,33.42,33.37
10.03,13.74,16.53,12,6.64,16.31,81.21,0.33,4.13,32.65,6.79,3.06,9.51,21.12,29.32,25.93,33.02,32.93
12.95,14.19,16.97,11.96,6.6,15.75,80.2,0.48,13.62,34.36,7.15,2.37,13.89,21.49,29.35,25.96,32.92,32.84
14.2,15.47,18.24,13.4,6.1,5.63,80.09,0.53,14.66,33.17,7.62,2.96,15.65,21.66,29.22,26.52,33.41,33.34
8.95,15.68,18.12,13.48,6.07,24.86,88.82,0.29,2.95,29.99,6.74,3.71,8.6,21.08,30.68,27.57,33.98,33.9
12.01,16.81,20.59,14.42,4.77,7.63,86.35,0.37,5.6,30.98,7.55,3.56,11.06,21.28,30.98,28.32,34.14,34.07
20.62,16.24,19,13.94,7.05,6.73,78.51,0.62,21.07,34.84,6.59,2.45,18.7,22.32,29.78,26.63,33.42,33.34
16.12,14.06,16.51,12.26,6.56,15.42,82.07,0.45,8.35,29.24,8.53,4.71,13.62,21.79,28.58,25.92,32.55,32.48
17.12,13.94,17.7,11.64,3.17,2.13,73.65,0.6,21.22,33.03,6.97,3.69,18.26,22.6,27.52,25.21,33.04,32.98
16.78,14.44,19.44,9.36,2.44,0.02,71.36,0.71,29.41,32.3,4.63,3.54,21.87,22.41,26.13,25.66,33.56,33.55
19.1,15.89,19.85,12.48,7.07,0.98,78.45,0.54,15.87,32.76,7.21,3.49,16.71,22.57,29.49,27.01,33.71,33.64
19.68,16.02,20.25,13.28,3.88,0.29,75.05,0.61,22.64,33.13,6.92,3.51,19.12,22.9,27.94,26.47,33.97,33.93
17.32,15.92,22.08,11.96,1.84,0.01,75.94,0.65,16.92,33.09,7.85,3.43,20.3,23.1,27.54,26.28,34.07,34.04
17.45,16.88,22.5,12.95,5.45,1.26,75.27,0.46,14.21,30.28,6.03,4.03,14.37,22.46,30.14,27.69,34.46,34.4
25.11,15.62,19.67,12.9,3.96,0.25,72.73,0.72,31.97,36.64,4.53,2.43,22.91,23.89,26.68,26.01,33.93,33.92
15.52,14.05,17.23,11.25,3.26,2.06,75.51,0.48,18.49,36.14,6.36,2.64,15.38,24.04,28.15,25.44,32.88,32.82
17.14,12.82,15.38,11.12,3.87,3.5,80.72,0.48,11.38,29.59,8.84,5.37,15.34,23.32,27.57,25.26,32.5,32.45
22,13.39,16.91,10.75,2.45,0.91,73.55,0.63,23.17,34.63,7.46,3.45,20.41,24.13,26.69,25.02,33.07,33.02
21.41,13.34,18.26,9,2.11,0.4,76.15,0.73,34.13,36.5,3.65,2.72,23.69,24.4,25.55,25.1,34.24,34.23
20.76,15.08,20.87,11.36,3.08,0.06,74.07,0.75,36.25,36.54,2.71,2.82,24.63,24.72,25.69,25.53,34.23,34.23
24.55,15.29,20.97,10.58,2.79,0.04,78.33,0.71,27.46,32.41,6.19,4.17,23.29,24.29,26.36,25.76,33.69,33.67
18.14,16.94,23.74,11.82,3.1,0.01,71.54,0.74,31.64,31.61,4.44,4.66,24.38,24.47,26.3,26.11,34.54,34.54
15.95,17.67,25.48,12.02,2.83,0.01,65.82,0.76,36.72,36.57,2.88,3.09,25.5,25.56,25.88,25.68,35.23,35.22
10.81,19.52,27.94,13.2,2.35,0,56.83,0.75,34.57,34.73,3.51,3.63,25.27,25.37,27.05,26.51,35.4,35.39
10.04,18.14,23.65,14.29,3.01,0,70.88,0.67,21.29,23.3,7.52,7.57,22.48,23.28,28.56,28.06,35.28,35.27
10.26,17.33,21.84,13.78,2.93,0.11,72.38,0.61,20.28,30.19,8.21,4.98,20.58,24.35,29.24,27.69,34.93,34.89
16.86,15.55,20.74,13.47,4.21,0.78,81.76,0.46,14.68,33.18,7.56,3.77,15.65,24.73,29.96,27.17,34.37,34.3
19.58,17.21,23.33,12.07,2.7,0.41,70.67,0.66,22.93,30.68,7.61,4.73,22.46,24.62,29.08,27.51,34.95,34.9
21.53,17.02,21.43,13.98,4.94,0.12,77.49,0.57,22.58,36.04,7.37,3.04,19.69,25.55,28.95,27.43,34.87,34.83
17.71,16.35,21.94,11.63,2.23,0.07,77.14,0.61,22.34,34.2,7.91,3.78,21.04,25.53,28.35,26.94,34.89,34.85
24.14,16.91,22.65,12.22,2.24,0,72.4,0.64,22.25,32.62,7.77,4.21,22.31,25.19,27.94,27.31,35.32,35.3
23.65,18.12,24.29,13.33,2.61,0.06,73.6,0.7,29.81,31.14,4.94,4.73,24.61,25.02,28.3,28.08,34.96,34.95
20.99,21.89,32.64,14.65,2.44,0.18,62.88,0.69,26.78,29.55,5.99,5.3,24.39,25.16,29.69,29.08,36.02,36
12.16,20.86,29.78,16.77,3.31,1.15,68.06,0.28,0.22,11.66,8.06,13.38,9.77,21.76,32.25,30.12,35.27,35.22
16.85,19.48,23.33,16.99,2.4,0.15,76.77,0.34,0.54,8.18,9.78,13.61,12.16,20,32.78,31.45,34.81,34.77
16.98,19.65,25.15,16.36,1.5,1.08,78.38,0.44,1.44,15.11,12.4,11.57,15.59,22.65,32.53,30.71,35.85,35.8
17.41,18.43,22.97,15.97,2.19,2.38,79.21,0.58,14.05,27.97,10.11,6.04,20.68,25.3,30.86,29.17,35.3,35.26
15.46,17.05,20.35,14.19,2.75,6.15,83.57,0.49,10.85,28.68,9.96,6.22,17.71,25.52,30.62,28.27,35.1,35.04
19.42,17.14,21.71,14.02,3.43,1.87,80.65,0.52,14.65,30.31,9.53,6.27,18.73,26.16,29.9,27.56,34.48,34.42
17.51,15.91,19.2,12.9,4.05,1.86,76.81,0.51,13.17,34.67,10.53,4.49,18.51,26.85,29.6,26.65,34.07,33.99
15.9,15.19,19.29,12.23,2.69,0.05,69.22,0.69,31.97,38.55,5.66,2.84,25.07,27.51,26.77,25.76,35.1,35.07
16.34,16.61,23.13,11.01,3.21,0,69.63,0.67,23.61,37.07,9.31,3.46,24.68,27.59,27.17,26.23,34.74,34.72
15,17.92,22.58,15.28,2.58,0.05,76.15,0.59,11.75,23.36,11.69,8.9,21.7,25.39,29.82,28.13,34.81,34.77
15.72,16.42,19.9,13.3,3.14,0.36,75.81,0.49,14.93,31.32,9.08,5.84,18,26.92,29.74,27.07,33.79,33.72
16.26,14.96,19.06,11.97,2.75,0.03,68.28,0.64,30.55,39.95,5.85,2.67,23.73,28.39,26.88,25.37,34.26,34.22
18.01,15.87,21.4,11.14,3.52,0,73.11,0.72,34.54,37.3,4.31,3.63,26.88,28,26.53,25.93,35,34.98
16.92,16.83,22.05,12.17,3.25,0.03,77.87,0.71,33.59,37.81,4.33,3.34,26.51,28.09,27.53,26.75,35.69,35.67
16.78,18.93,25.52,14.08,3.39,0.01,74.86,0.69,24.98,26.5,7.42,8,26.03,26.75,28.66,28.22,35.88,35.87
17.21,21.75,29.46,16.58,1.86,0.09,67.55,0.64,20.57,25.08,8.58,8.34,24.21,26.33,31.19,29.95,37.17,37.14
16.88,19.44,24.64,15.89,2.71,1.38,78.64,0.6,18.72,25.08,8.32,8.26,22.73,26.22,32.45,29.51,36.77,36.69
15.75,18.46,24,14.94,2.91,0.02,81.62,0.58,20.53,31.86,7.43,5.58,21.84,27.46,31.27,28.79,36.9,36.84
20.18,19.33,26.42,13.2,2.85,0,73.32,0.74,33.18,32.94,4.84,5.51,28.08,28.14,28.33,27.89,36.75,36.74
20.99,20.39,27.33,15.34,2.27,0,70.35,0.7,27.15,29.17,6.99,6.85,26.74,27.54,29.16,28.58,36.98,36.96
19.02,17.86,22.82,14.59,3.35,0.01,76.32,0.58,20.06,31.05,7.77,6.01,22.43,27.67,30.44,27.99,37.23,37.16
19.53,17.35,21.72,14.45,3.54,0.05,69.68,0.5,16.79,37.42,8.71,3.51,19.11,28.69,30.68,27.45,35.17,35.08
26.47,18.52,24.85,13.4,2.74,0,66.21,0.73,34.14,33.79,4.71,5.34,28.32,28.41,28.03,27.74,36.39,36.38
25.49,18.62,24.15,14.01,4.52,0,68.38,0.66,29.41,36.94,6.9,3.8,25.59,28.63,29.2,28.22,36.45,36.43
27.36,17.97,22.62,13.46,3.35,0.01,76.13,0.66,29.3,33.36,6.49,5.34,25.55,28.22,28.86,27.95,35.84,35.82
16.89,18,22.15,15.19,2.83,0.02,72.87,0.61,22.15,34.14,9.36,5.08,23.57,28.61,29.11,27.58,35.12,35.09
13.49,18.07,22.47,15.28,2.25,0,68.34,0.73,33.68,35.67,5.3,4.5,28.28,28.91,27.63,27.16,35.71,35.7
15.29,17.79,21.61,14.55,2.77,0.01,73.25,0.6,14.91,34.31,12.3,5.05,23.57,28.65,28.99,27.4,35.7,35.66
17.69,18.21,23.49,15.09,2.35,0.04,72.04,0.72,33.39,34.08,4.79,5.07,28.38,28.64,28.28,27.82,36.65,36.64
19.04,18.78,23.53,14.63,2.74,0.1,73.03,0.49,17.81,34.08,8.85,5.2,19.37,28.65,30.1,28.27,36.86,36.81
21.97,18.88,24.23,14.76,2.82,0.01,73.06,0.67,24.34,32.87,9.56,5.88,26.29,28.7,29.13,27.97,35.89,35.86
17.29,18.93,24.05,15.97,2.51,0.02,71.37,0.71,31.51,33.97,6.27,5.39,28.25,29.04,28.54,28.04,36.61,36.59
13.32,18.33,21.64,15.6,2.18,0.73,72.92,0.57,18.72,34.44,9.56,5.05,22.72,28.85,30.22,28.42,35.94,35.89
17.93,18.13,23.11,14.1,2.91,0,68.35,0.73,34.58,35.64,4.67,4.66,28.96,29.21,28.23,28.01,36.44,36.43
15.53,17.29,20.36,14.45,2.98,0.06,68.98,0.59,18.78,29.3,8.79,7.33,23.48,28.39,29.41,27.41,36.66,36.61
15.95,17.89,22.2,14.33,2.81,0.26,68.86,0.67,28.12,36.56,7.73,4.32,26.8,29.66,28.6,27.31,36.05,36.02
18.92,17.4,22.07,13.96,2.96,0.04,71.73,0.69,34.14,39.3,5.3,3.75,27.63,30.18,27.71,26.89,35.76,35.74
16.69,18.06,24.63,11.99,2.9,0,64.28,0.71,32.78,39.12,9.18,3.94,28.58,30.47,27.47,26.47,35.63,35.61
16.9,19.79,26.21,15.1,2.6,0,74.36,0.7,27.88,28.23,7.16,7.98,28.19,28.34,28.91,28.7,36.87,36.86
14.04,18.72,23.06,16.07,2.8,0,77.82,0.64,19,21.61,9.91,10.76,25.77,27.2,29.97,29.19,37.19,37.17
18.15,18.98,22.55,16.02,3.86,0,74.63,0.69,25.74,28.2,8.08,8.02,27.67,28.59,29.44,28.91,36.91,36.9
19.86,19.96,25.12,15.29,3.46,0,73.15,0.73,33.32,33.08,5.56,6.07,29.46,29.52,28.74,28.62,36.61,36.6
17.96,20.26,25.93,15.5,2.45,0.02,74.98,0.69,26.98,32.38,8.01,6.27,27.97,29.36,29.85,28.99,37.02,37
18.67,20.62,25.71,16.97,2.55,0.04,79.41,0.63,24.58,33.44,8.12,5.7,25.52,29.26,31.13,29.64,37.55,37.51
19.58,19.4,24.21,14.97,2.97,0.02,78.08,0.54,17.99,34.78,8.92,5.21,21.94,29.64,31.29,28.59,38.77,38.71
25.24,21.61,28.73,15.51,3.34,0.01,70.72,0.73,35.73,35.67,4.53,4.92,29.8,29.89,29.62,29.29,38.53,38.52
22.19,21.93,27.95,17.63,2.39,0,60.48,0.7,29.37,31.3,7.06,6.7,28.54,29.01,29.41,29.13,37.46,37.46
26.7,23.7,29.98,17.89,2.35,0.13,63.21,0.63,19.15,21.88,10.6,10.57,25.83,26.81,31.86,31.2,37.22,37.2
24.59,24.22,30.28,19.08,2.47,0.09,65.03,0.65,20.04,21.95,10.46,10.74,26.71,27.36,32.63,31.79,38.73,38.71
15.59,26.33,33.42,20.86,3.05,1.48,56.69,0.61,17.23,22.08,10.82,10.81,24.93,27.66,34.07,33.1,39.93,39.91
24.93,30.24,37.6,24.14,3.96,0.32,40.71,0.51,8.14,18.65,12.67,12.47,21.05,27.01,36.16,34.14,40.83,40.78
24.28,27.39,32.65,22.54,3.06,0,50.55,0.54,13.94,22.97,10.65,10.59,22.24,28.01,34.75,32.85,40.29,40.24
25.77,24.53,31.56,19.85,2.56,0,65.98,,,,,,25.55,,34.32,,,
19.78,22.52,29.28,18,3.12,0,68.96,,,,,,28.5,29.05,32.99,29.46,,
17.17,21.06,26.49,17.13,3.93,0,71.37,,,,,,28.52,29.64,32.2,27.58,,
17.53,19.63,23.38,16.68,3.66,0.01,68.4,,,,,,28.46,29.05,30.86,28.09,,
25.48,19.57,23.96,16.21,3.58,0,68.83,,,,,,28.71,29.3,28.95,27.67,,
26.5,21,26.14,16.81,3.41,0,72.75,,,,,,28.46,28.87,30.36,29.72,,
25.68,21.89,27.54,17.02,2.67,0,71.2,,,,,,28.25,,33.37,,,
21.36,23.98,31.8,18.28,3.17,0,65.09,,,,,,26.65,,34.11,,,
26.96,25.04,32.24,19.94,2.52,0,65.64,,,,,,28.79,,32.44,31.71,,
24.27,23.19,28.55,19.11,2.9,0,66.73,,,,,,21.91,,33.68,31.43,,
16.74,21.58,25.46,18.55,2.97,0.05,73.89,,,,,,23.5,,34.48,,,
23.1,20.93,25.07,17.99,3.11,0,69.03,,,,,,29.22,29.32,30.9,29.05,,
22.62,21.42,25.81,18.08,3.72,0,71.99,,,,,,29.14,29.33,30.89,28.82,,
25.94,21.42,26.08,17.71,3.52,0,75.41,,,,,,28.47,,32.02,,,
20.79,22.27,26.6,18.75,3.48,0,76.83,,,,,,23.46,,33.54,,,
24.28,23.23,29.73,18.85,3.24,0.03,71.82,,,,,,28.22,28.64,32.65,32.08,,
20.63,24.7,30.83,19.24,2.14,0.03,67.9,,,,,,27.58,,33.79,,,
21.22,26.73,32.82,22.74,2.02,0.02,60.12,,,,,,27.64,,34.77,,,
18.86,27.83,30.69,24.81,2.93,0.02,50.46,,,,,,11.71,,36.15,,,
28.4,29.85,38.4,25.84,2.59,0.02,48.94,,,,,,28.67,28.83,33.81,33.33,,
25.38,26.67,33.52,21.71,2.83,0,65.39,,,,,,28.35,28.75,33.52,32.7,,
26.93,23.4,28.16,20.07,3.23,0,71.37,,,,,,27.84,,33.81,,,
24.27,22.5,27.41,19.56,3.02,0.01,75.31,,,,,,27.93,28.73,34.71,31.93,,
22.58,22.24,26.94,19.41,3.38,0.01,72.9,,,,,,28.46,28.69,33.42,31.27,,
22.58,21.72,25.75,19.03,3.44,0.03,71.94,,,,,,28.6,28.84,31.58,30.55,,
22.8,21.97,26.28,18.06,4.34,0.1,68.71,,,,,,28.67,29.07,31.24,30.18,,
29.02,25.05,30.72,19.06,4.01,0.61,63.4,,,,,,28.44,28.86,32.81,31.91,,
22.42,29.71,36.64,23.41,3.24,0.02,48.93,,,,,,23.6,,35.76,,,
27.23,32.62,39.62,26.46,3.27,0,39.99,,,,,,28.66,28.9,34.66,34.19,,
26.68,32.77,38.89,28.3,1.97,0.01,30.91,,,,,,28.85,29.21,33.49,33.09,,
26.21,30.68,37.62,25.55,2,0,41.21,,,,,,28.77,29.13,33.8,32.88,,
26.29,26.55,33.83,21.66,2.41,0.29,68.29,,,,,,28.28,28.61,33.61,32.77,,
27.29,25.75,31.48,21.78,3.09,0.08,72.01,,,,,,28.34,28.64,33.87,31.87,,
20.91,24.21,30.27,20.31,2.24,0.06,73.3,,,,,,28.49,,34.18,,,
27.44,22.81,29.26,18.81,2.41,0.09,73.18,,,,,,29.24,29.36,32.83,29.1,,
24.9,22.98,28.35,20.04,2.65,0.33,72.26,,,,,,28.84,29.09,33.03,29.37,,
25.92,22.73,28.45,19.21,2.52,0.2,72.71,,,,,,26.98,28.84,34.31,29.79,,
23.31,23.45,28.76,20.03,2.3,0.11,73.91,,,,,,,,35.18,,,
24.07,23.33,28.43,19.53,2.18,0.25,74.51,,,,,,27.27,28.41,34.44,31.7,,
15.82,24.46,31.33,21.11,3.11,1.29,74.83,,,,,,25.36,,36.15,,,
14.43,22.74,26.67,20.03,3.16,0.16,79.14,,,,,,27.41,28.19,34.83,31.6,,
21.48,21.81,25.95,18.99,3.07,0.25,70.88,,,,,,28.48,28.8,31.91,29.01,,
